# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 3516  Reachable instructions: 308750

## Reachable opcode classes
  OFFICIAL                                            count=228756    distinct_bytes=150
    bank=5    addr=$8193
    bank=5    addr=$B7A9
    bank=5    addr=$B7A7
    bank=5    addr=$8D12
    bank=5    addr=$8D25
    bank=5    addr=$8C60
    bank=5    addr=$B7F0
    bank=5    addr=$BCAA
    bank=5    addr=$B900
    bank=5    addr=$8CFC
    bank=5    addr=$84C8
    bank=5    addr=$9848
    bank=5    addr=$B420
    bank=5    addr=$8402
    bank=5    addr=$8414
    bank=5    addr=$B520
    bank=5    addr=$8560
    bank=5    addr=$9900
    bank=5    addr=$99C5
    bank=5    addr=$BB20
    bank=5    addr=$9ABD
    bank=5    addr=$8493
    bank=5    addr=$855B
    bank=5    addr=$B460
    bank=5    addr=$B3AC
    bank=5    addr=$801D
    bank=5    addr=$8420
    bank=5    addr=$99A9
    bank=5    addr=$8C12
    bank=5    addr=$B911
    bank=5    addr=$9902
    bank=5    addr=$9903
    bank=5    addr=$80C9
    bank=5    addr=$8CD1
    bank=5    addr=$BA20
    bank=5    addr=$95C4
    bank=5    addr=$95E6
    bank=5    addr=$B9B9
    bank=5    addr=$8521
    bank=5    addr=$8514
    bank=5    addr=$8020
    bank=5    addr=$8570
    bank=5    addr=$834C
    bank=5    addr=$83A0
    bank=5    addr=$8C83
    bank=5    addr=$8D23
    bank=5    addr=$95E4
    bank=5    addr=$B518
    bank=5    addr=$B908
    bank=5    addr=$B560
    bank=5    addr=$B3B5
    bank=5    addr=$BBB9
    bank=5    addr=$95E5
    bank=5    addr=$81C9
    bank=5    addr=$8468
    bank=5    addr=$B904
    bank=5    addr=$82E6
    bank=5    addr=$996B
    bank=5    addr=$8BBD
    bank=5    addr=$B962
    bank=5    addr=$B5AA
    bank=5    addr=$84FF
    bank=7    addr=$A0C4
    bank=7    addr=$A005
    bank=7    addr=$EFF4
    bank=0    addr=$8180
    bank=0    addr=$B3CC
    bank=0    addr=$B479
    bank=0    addr=$B48D
    bank=0    addr=$B48E
    bank=0    addr=$B9B4
    bank=1    addr=$B3CC
    bank=1    addr=$B479
    bank=1    addr=$B48D
    bank=1    addr=$B48E
    bank=1    addr=$B9B4
    bank=2    addr=$B3CC
    bank=2    addr=$B479
    bank=2    addr=$B48D
    bank=2    addr=$B48E
    bank=2    addr=$B9B4
    bank=3    addr=$B3CC
    bank=3    addr=$B479
    bank=3    addr=$B48D
    bank=3    addr=$B48E
    bank=3    addr=$B9B4
    bank=4    addr=$B3CC
    bank=4    addr=$B479
    bank=4    addr=$B48D
    bank=4    addr=$B48E
    bank=4    addr=$B9B4
    bank=5    addr=$B3CC
    bank=5    addr=$B479
    bank=5    addr=$B48D
    bank=5    addr=$B48E
    bank=5    addr=$B9B4
    bank=4    addr=$9942
    bank=4    addr=$9967
    bank=7    addr=$CC1A
    bank=7    addr=$D7B3
    bank=0    addr=$8001
    bank=7    addr=$E0FF
    bank=7    addr=$EC25
    bank=7    addr=$F59A
    bank=7    addr=$FFFF
    bank=7    addr=$F4F8
    bank=7    addr=$D748
    bank=7    addr=$CA2F
    bank=7    addr=$FA86
    bank=7    addr=$C267
    bank=7    addr=$C16E
    bank=7    addr=$FB29
    bank=7    addr=$FB2A
    bank=7    addr=$FB11
    bank=7    addr=$E801
    bank=7    addr=$E0E1
    bank=7    addr=$C8AA
    bank=7    addr=$C3C7
    bank=7    addr=$E3D1
    bank=7    addr=$F01A
    bank=7    addr=$FCF1
    bank=7    addr=$FEA5
    bank=7    addr=$D92D
    bank=7    addr=$C831
    bank=7    addr=$F09A
    bank=7    addr=$C24C
    bank=7    addr=$C7D6
    bank=7    addr=$EF4C
    bank=7    addr=$C8B1
    bank=7    addr=$C85A
    bank=7    addr=$F3D1
    bank=7    addr=$F810
    bank=7    addr=$E868
    bank=7    addr=$F2D1
    bank=7    addr=$CBFE
    bank=7    addr=$E1F2
    bank=7    addr=$DE48
    bank=7    addr=$FF05
    bank=7    addr=$CAF0
    bank=7    addr=$CB18
    bank=7    addr=$D4C0
    bank=7    addr=$D7B4
    bank=7    addr=$FA9E
    bank=7    addr=$C6CD
    bank=7    addr=$CF2A
    bank=7    addr=$E121
    bank=7    addr=$CD6E
    bank=7    addr=$C9E9
    bank=7    addr=$CCC1
    bank=7    addr=$CF89
    bank=7    addr=$CF2F
    bank=7    addr=$CFC4
    bank=7    addr=$CC99
    bank=7    addr=$CDFB
    bank=7    addr=$CD93
    bank=7    addr=$D0CF
    bank=7    addr=$CBE3
    bank=7    addr=$CC8C
    bank=7    addr=$CD0F
    bank=7    addr=$F929
    bank=7    addr=$CF78
    bank=7    addr=$D099
    bank=7    addr=$D09B
    bank=7    addr=$D035
    bank=7    addr=$E8BF
    bank=7    addr=$FD90
    bank=7    addr=$CECF
    bank=7    addr=$CBA9
    bank=7    addr=$C8F7
    bank=7    addr=$D1F8
    bank=7    addr=$D341
    bank=7    addr=$D33E
    bank=7    addr=$CE04
    bank=7    addr=$CE21
    bank=7    addr=$ED66
    bank=7    addr=$C905
    bank=7    addr=$D5DB
    bank=7    addr=$D5E5
    bank=7    addr=$D518
    bank=7    addr=$D652
    bank=7    addr=$E9BF
    bank=7    addr=$FE04
    bank=7    addr=$FED2
    bank=7    addr=$FED3
    bank=7    addr=$CB9B
    bank=7    addr=$D807
    bank=7    addr=$E6A8
    bank=7    addr=$D220
    bank=7    addr=$E6D3
    bank=7    addr=$D867
    bank=7    addr=$FED8
    bank=7    addr=$EE1E
    bank=7    addr=$E253
    bank=7    addr=$D9BB
    bank=7    addr=$EE04
    bank=7    addr=$DA4D
    bank=7    addr=$DC1D
    bank=7    addr=$F173
    bank=7    addr=$FBBE
    bank=7    addr=$F69E
    bank=7    addr=$EF2A
    bank=7    addr=$DFBE
    bank=7    addr=$E64B
    bank=7    addr=$C915
    bank=7    addr=$E610
    bank=7    addr=$DFAE
    bank=7    addr=$E5C8
    bank=7    addr=$C90D
    bank=7    addr=$F0CB
    bank=7    addr=$E0FD
    bank=7    addr=$E85A
    bank=7    addr=$D0E6
    bank=7    addr=$FDC7
    bank=7    addr=$F5BE
    bank=7    addr=$F072
    bank=7    addr=$D091
    bank=7    addr=$C9FA
    bank=7    addr=$D0EC
    bank=7    addr=$EE31
    bank=7    addr=$CD08
    bank=7    addr=$EE3E
    bank=7    addr=$E4AD
    bank=7    addr=$E48E
    bank=7    addr=$D0B1
    bank=7    addr=$C93A
    bank=7    addr=$F19B
    bank=7    addr=$F32B
    bank=7    addr=$F283
    bank=7    addr=$F2EE
    bank=7    addr=$F312
    bank=7    addr=$FBBA
    bank=7    addr=$E9F3
    bank=7    addr=$F307
    bank=7    addr=$F27A
    bank=7    addr=$F341
    bank=7    addr=$EBD1
    bank=7    addr=$F271
    bank=7    addr=$F27C
    bank=7    addr=$F51F
    bank=7    addr=$C8F0
    bank=7    addr=$CBC1
    bank=7    addr=$CBCF
    bank=7    addr=$DCFD
    bank=7    addr=$E0C9
    bank=7    addr=$DFA9
  rejected_due_to_brk_at_entry: unique=184
    bank=7    addr=$EE10
    bank=7    addr=$F085
    bank=7    addr=$C020
    bank=7    addr=$C960
    bank=7    addr=$CC0E
    bank=7    addr=$D069
    bank=7    addr=$C9FC
    bank=7    addr=$C802
    bank=7    addr=$C0C8
    bank=7    addr=$C029
    bank=7    addr=$E664
    bank=7    addr=$C035
    bank=7    addr=$C8E2
    bank=7    addr=$EEB6
    bank=7    addr=$EC85
    bank=7    addr=$DCB9
    bank=7    addr=$F028
    bank=7    addr=$EFC9
    bank=7    addr=$F018
    bank=7    addr=$C921
    bank=7    addr=$D230
    bank=7    addr=$EC10
    bank=7    addr=$C0E0
    bank=0    addr=$9008
    bank=0    addr=$8CC8
    bank=0    addr=$8D01
    bank=0    addr=$9A99
    bank=0    addr=$8D68
    bank=0    addr=$8D8E
    bank=0    addr=$B960
    bank=0    addr=$8D90
    bank=0    addr=$8D94
    bank=0    addr=$80AD
    bank=0    addr=$98AA
    bank=0    addr=$8D4A
    bank=0    addr=$8CB9
    bank=0    addr=$8CD1
    bank=0    addr=$B5D0
    bank=0    addr=$8D4C
    bank=1    addr=$8512
    bank=1    addr=$8510
    bank=1    addr=$8407
    bank=1    addr=$838E
    bank=1    addr=$8CA8
    bank=1    addr=$83EE
    bank=1    addr=$B960
    bank=1    addr=$8518
    bank=1    addr=$B5D0
    bank=2    addr=$8512
    bank=2    addr=$8510
    bank=2    addr=$8407
    bank=2    addr=$838E
    bank=2    addr=$8CA8
    bank=2    addr=$83EE
    bank=2    addr=$B960
    bank=2    addr=$8518
    bank=2    addr=$B5D0
    bank=3    addr=$8512
    bank=3    addr=$9D08
    bank=3    addr=$B960
    bank=3    addr=$8409
    bank=3    addr=$8510
    bank=3    addr=$A006
    bank=3    addr=$A008
    bank=3    addr=$A00A
    bank=3    addr=$A09A
    bank=3    addr=$8407
    bank=3    addr=$9800
    bank=3    addr=$838E
    bank=3    addr=$8CA8
    bank=3    addr=$A0CD
    bank=3    addr=$99FC
    bank=3    addr=$9807
    bank=3    addr=$83EE
    bank=3    addr=$9D7A
    bank=3    addr=$A0DA
    bank=3    addr=$9D59
    bank=3    addr=$8518
    bank=3    addr=$95E4
    bank=3    addr=$B5D0
    bank=3    addr=$A201
    bank=3    addr=$A095
    bank=4    addr=$8512
    bank=4    addr=$8510
    bank=4    addr=$8407
    bank=4    addr=$838E
    bank=4    addr=$8CA8
    bank=4    addr=$99FC
    bank=4    addr=$83EE
    bank=4    addr=$B960
    bank=4    addr=$8518
    bank=4    addr=$B5D0
    bank=4    addr=$996B
    bank=5    addr=$8512
    bank=5    addr=$8510
    bank=5    addr=$8407
    bank=5    addr=$838E
    bank=5    addr=$8CA8
    bank=5    addr=$83EE
    bank=5    addr=$B960
    bank=5    addr=$8518
    bank=5    addr=$B5D0
    bank=5    addr=$983D
    bank=6    addr=$BFD0
    bank=7    addr=$874C
    bank=7    addr=$FC5D
    bank=7    addr=$FF11
    bank=7    addr=$C4FB
    bank=7    addr=$FE86
    bank=7    addr=$C216
    bank=7    addr=$F02A
    bank=7    addr=$D603
    bank=7    addr=$C377
    bank=7    addr=$C2D1
    bank=7    addr=$C435
    bank=7    addr=$FE2A
    bank=7    addr=$C4E9
    bank=7    addr=$D520
    bank=7    addr=$E700
    bank=7    addr=$C8BC
    bank=7    addr=$CB2A
    bank=7    addr=$FEE9
    bank=7    addr=$CAA2
    bank=7    addr=$E0C2
    bank=7    addr=$CC1B
    bank=7    addr=$EE21
    bank=7    addr=$CCBE
    bank=7    addr=$C026
    bank=7    addr=$D148
    bank=7    addr=$E26A
    bank=7    addr=$CD03
    bank=7    addr=$CE85
    bank=7    addr=$CAD0
    bank=7    addr=$FFCA
    bank=7    addr=$F324
    bank=7    addr=$CF4D
    bank=7    addr=$D307
    bank=7    addr=$E3BC
    bank=7    addr=$EED4
    bank=7    addr=$D100
    bank=7    addr=$D523
    bank=7    addr=$D78C
    bank=7    addr=$F153
    bank=7    addr=$C38D
    bank=7    addr=$F05C
    bank=7    addr=$D0DE
    bank=7    addr=$FA4C
    bank=7    addr=$DF2E
    bank=7    addr=$C997
    bank=7    addr=$F013
    bank=7    addr=$FA19
    bank=7    addr=$DCC4
    bank=7    addr=$DC8B
    bank=7    addr=$C8DF
    bank=7    addr=$C591
    bank=7    addr=$DF1C
    bank=7    addr=$D029
    bank=7    addr=$E1AE
    bank=7    addr=$F0EE
    bank=7    addr=$D977
    bank=7    addr=$E44A
    bank=7    addr=$CA4A
    bank=7    addr=$EFE1
    bank=7    addr=$E8FF
    bank=7    addr=$E55F
    bank=7    addr=$C951
    bank=7    addr=$EAAB
    bank=7    addr=$EF8D
    bank=7    addr=$EB0D
    bank=7    addr=$ED7B
    bank=7    addr=$EF01
    bank=7    addr=$EDC4
    bank=7    addr=$F163
    bank=7    addr=$F6BA
    bank=7    addr=$CA0B
    bank=7    addr=$DE09
    bank=7    addr=$C038
    bank=7    addr=$FEA9
    bank=7    addr=$FA61
    bank=7    addr=$F694
    bank=7    addr=$FCBB
    bank=7    addr=$FD09
    bank=7    addr=$FF3D
    bank=7    addr=$C01B

## Full opcode histogram (non-zero buckets)
  $00  BRK        mode=IMP   24961
  $01  ORA        mode=INDX  5202
  $02  ???  KIL   mode=IMP   5261
  $03  SLO  SLO   mode=INDX  3990
  $04  NOP*  NOP*  mode=ZP    2966
  $05  ORA        mode=ZP    1867
  $06  ASL        mode=ZP    1435
  $07  SLO  SLO   mode=ZP    1836
  $08  PHP        mode=IMP   2424
  $09  ORA        mode=IMM   1421
  $0A  ASL        mode=ACC   1901
  $0B  ANC  AAC   mode=IMM   977
  $0C  NOP*  NOP*  mode=ABS   1018
  $0D  ORA        mode=ABS   1249
  $0E  ASL        mode=ABS   1375
  $0F  SLO  SLO   mode=ABS   649
  $10  BPL        mode=REL   2575
  $11  ORA        mode=INDY  888
  $12  ???  KIL   mode=IMP   783
  $13  SLO  SLO   mode=INDY  847
  $14  NOP*  NOP*  mode=ZPX   718
  $15  ORA        mode=ZPX   480
  $16  ASL        mode=ZPX   551
  $17  SLO  SLO   mode=ZPX   816
  $18  CLC        mode=IMP   2901
  $19  ORA        mode=ABSY  585
  $1A  NOP  NOP*  mode=IMP   508
  $1B  SLO  SLO   mode=ABSY  409
  $1C  NOP*  NOP*  mode=ABSX  1357
  $1D  ORA        mode=ABSX  578
  $1E  ASL        mode=ABSX  1041
  $1F  SLO  SLO   mode=ABSX  560
  $20  JSR        mode=ABS   16808
  $21  AND        mode=INDX  735
  $22  ???  KIL   mode=IMP   1166
  $23  RLA  RLA   mode=INDX  451
  $24  BIT        mode=ZP    733
  $25  AND        mode=ZP    272
  $26  ROL        mode=ZP    1215
  $27  RLA  RLA   mode=ZP    297
  $28  PLP        mode=IMP   757
  $29  AND        mode=IMM   4312
  $2A  ROL        mode=ACC   1512
  $2B  ANC  AAC   mode=IMM   735
  $2C  BIT        mode=ABS   741
  $2D  AND        mode=ABS   304
  $2E  ROL        mode=ABS   872
  $2F  RLA  RLA   mode=ABS   221
  $30  BMI        mode=REL   2432
  $31  AND        mode=INDY  336
  $32  ???  KIL   mode=IMP   214
  $33  RLA  RLA   mode=INDY  172
  $34  NOP*  NOP*  mode=ZPX   1170
  $35  AND        mode=ZPX   301
  $36  ROL        mode=ZPX   254
  $37  RLA  RLA   mode=ZPX   386
  $38  SEC        mode=IMP   1981
  $39  AND        mode=ABSY  226
  $3A  NOP  NOP*  mode=IMP   668
  $3B  RLA  RLA   mode=ABSY  460
  $3C  NOP*  NOP*  mode=ABSX  456
  $3D  AND        mode=ABSX  348
  $3E  ROL        mode=ABSX  575
  $3F  RLA  RLA   mode=ABSX  533
  $40  RTI        mode=IMP   1303
  $41  EOR        mode=INDX  268
  $42  ???  KIL   mode=IMP   448
  $43  SRE  SRE   mode=INDX  65
  $44  NOP*  NOP*  mode=ZP    538
  $45  EOR        mode=ZP    398
  $46  LSR        mode=ZP    539
  $47  SRE  SRE   mode=ZP    134
  $48  PHA        mode=IMP   1577
  $49  EOR        mode=IMM   456
  $4A  LSR        mode=ACC   1936
  $4B  ALR  ALR   mode=IMM   76
  $4C  JMP        mode=ABS   6702
  $4D  EOR        mode=ABS   172
  $4E  LSR        mode=ABS   194
  $4F  SRE  SRE   mode=ABS   159
  $50  BVC        mode=REL   521
  $51  EOR        mode=INDY  193
  $52  ???  KIL   mode=IMP   187
  $53  SRE  SRE   mode=INDY  165
  $54  NOP*  NOP*  mode=ZPX   257
  $55  EOR        mode=ZPX   307
  $56  LSR        mode=ZPX   18
  $57  SRE  SRE   mode=ZPX   180
  $58  CLI        mode=IMP   398
  $59  EOR        mode=ABSY  171
  $5A  NOP  NOP*  mode=IMP   112
  $5B  SRE  SRE   mode=ABSY  106
  $5C  NOP*  NOP*  mode=ABSX  199
  $5D  EOR        mode=ABSX  132
  $5E  LSR        mode=ABSX  340
  $5F  SRE  SRE   mode=ABSX  232
  $60  RTS        mode=IMP   7265
  $61  ADC        mode=INDX  117
  $62  ???  KIL   mode=IMP   141
  $63  RRA  RRA   mode=INDX  326
  $64  NOP*  NOP*  mode=ZP    247
  $65  ADC        mode=ZP    355
  $66  ROR        mode=ZP    253
  $67  RRA  RRA   mode=ZP    206
  $68  PLA        mode=IMP   1452
  $69  ADC        mode=IMM   892
  $6A  ROR        mode=ACC   220
  $6B  ARR  ARR   mode=IMM   86
  $6C  JMP        mode=IND   415
  $6D  ADC        mode=ABS   314
  $6E  ROR        mode=ABS   59
  $6F  RRA  RRA   mode=ABS   94
  $70  BVS        mode=REL   466
  $71  ADC        mode=INDY  59
  $72  ???  KIL   mode=IMP   179
  $73  RRA  RRA   mode=INDY  249
  $74  NOP*  NOP*  mode=ZPX   185
  $75  ADC        mode=ZPX   185
  $76  ROR        mode=ZPX   139
  $77  RRA  RRA   mode=ZPX   213
  $78  SEI        mode=IMP   264
  $79  ADC        mode=ABSY  152
  $7A  NOP  NOP*  mode=IMP   159
  $7B  RRA  RRA   mode=ABSY  72
  $7C  NOP*  NOP*  mode=ABSX  269
  $7D  ADC        mode=ABSX  191
  $7E  ROR        mode=ABSX  306
  $7F  RRA  RRA   mode=ABSX  923
  $80  NOP  NOP*  mode=IMM   1493
  $81  STA        mode=INDX  208
  $82  NOP  NOP*  mode=IMM   182
  $83  SAX  SAX   mode=INDX  184
  $84  STY        mode=ZP    1658
  $85  STA        mode=ZP    6257
  $86  STX        mode=ZP    1109
  $87  SAX  SAX   mode=ZP    159
  $88  DEY        mode=IMP   893
  $89  NOP  NOP*  mode=IMM   300
  $8A  TXA        mode=IMP   1659
  $8B  ???  XAA   mode=IMM   260
  $8C  STY        mode=ABS   747
  $8D  STA        mode=ABS   13203
  $8E  STX        mode=ABS   509
  $8F  SAX  SAX   mode=ABS   52
  $90  BCC        mode=REL   2050
  $91  STA        mode=INDY  459
  $92  ???  KIL   mode=IMP   187
  $93  ???  SHA   mode=INDY  262
  $94  STY        mode=ZPX   92
  $95  STA        mode=ZPX   567
  $96  STX        mode=ZPY   37
  $97  SAX  SAX   mode=ZPY   220
  $98  TYA        mode=IMP   1577
  $99  STA        mode=ABSY  944
  $9A  TXS        mode=IMP   92
  $9B  ???  TAS   mode=ABSY  67
  $9C  ???  SHY   mode=ABSX  111
  $9D  STA        mode=ABSX  4280
  $9E  ???  SHX   mode=ABSY  127
  $9F  ???  SHA   mode=ABSY  177
  $A0  LDY        mode=IMM   6712
  $A1  LDA        mode=INDX  576
  $A2  LDX        mode=IMM   3191
  $A3  LAX  LAX   mode=INDX  197
  $A4  LDY        mode=ZP    837
  $A5  LDA        mode=ZP    5390
  $A6  LDX        mode=ZP    1209
  $A7  LAX  LAX   mode=ZP    164
  $A8  TAY        mode=IMP   1731
  $A9  LDA        mode=IMM   11605
  $AA  TAX        mode=IMP   1144
  $AB  LAX  LAX   mode=IMM   177
  $AC  LDY        mode=ABS   664
  $AD  LDA        mode=ABS   6848
  $AE  LDX        mode=ABS   540
  $AF  LAX  LAX   mode=ABS   83
  $B0  BCS        mode=REL   2318
  $B1  LDA        mode=INDY  1714
  $B2  ???  KIL   mode=IMP   1494
  $B3  LAX  LAX   mode=INDY  1075
  $B4  LDY        mode=ZPX   1340
  $B5  LDA        mode=ZPX   1088
  $B6  LDX        mode=ZPY   1035
  $B7  LAX  LAX   mode=ZPY   838
  $B8  CLV        mode=IMP   699
  $B9  LDA        mode=ABSY  3235
  $BA  TSX        mode=IMP   185
  $BB  ???  LAS   mode=ABSY  258
  $BC  LDY        mode=ABSX  1351
  $BD  LDA        mode=ABSX  4073
  $BE  LDX        mode=ABSY  331
  $BF  LAX  LAX   mode=ABSY  156
  $C0  CPY        mode=IMM   1650
  $C1  CMP        mode=INDX  113
  $C2  NOP  NOP*  mode=IMM   213
  $C3  DCP  DCP   mode=INDX  168
  $C4  CPY        mode=ZP    451
  $C5  CMP        mode=ZP    303
  $C6  DEC        mode=ZP    890
  $C7  DCP  DCP   mode=ZP    186
  $C8  INY        mode=IMP   2259
  $C9  CMP        mode=IMM   5179
  $CA  DEX        mode=IMP   641
  $CB  AXS  AXS   mode=IMM   190
  $CC  CPY        mode=ABS   331
  $CD  CMP        mode=ABS   413
  $CE  DEC        mode=ABS   543
  $CF  DCP  DCP   mode=ABS   269
  $D0  BNE        mode=REL   11141
  $D1  CMP        mode=INDY  182
  $D2  ???  KIL   mode=IMP   90
  $D3  DCP  DCP   mode=INDY  107
  $D4  NOP*  NOP*  mode=ZPX   184
  $D5  CMP        mode=ZPX   55
  $D6  DEC        mode=ZPX   259
  $D7  DCP  DCP   mode=ZPX   202
  $D8  CLD        mode=IMP   386
  $D9  CMP        mode=ABSY  295
  $DA  NOP  NOP*  mode=IMP   127
  $DB  DCP  DCP   mode=ABSY  151
  $DC  NOP*  NOP*  mode=ABSX  77
  $DD  CMP        mode=ABSX  439
  $DE  DEC        mode=ABSX  681
  $DF  DCP  DCP   mode=ABSX  95
  $E0  CPX        mode=IMM   912
  $E1  SBC        mode=INDX  122
  $E2  NOP  NOP*  mode=IMM   88
  $E3  ISC  ISC   mode=INDX  167
  $E4  CPX        mode=ZP    89
  $E5  SBC        mode=ZP    296
  $E6  INC        mode=ZP    957
  $E7  ISC  ISC   mode=ZP    152
  $E8  INX        mode=IMP   1024
  $E9  SBC        mode=IMM   395
  $EA  NOP        mode=IMP   188
  $EB  SBC  SBC*  mode=IMM   245
  $EC  CPX        mode=ABS   173
  $ED  SBC        mode=ABS   423
  $EE  INC        mode=ABS   1792
  $EF  ISC  ISC   mode=ABS   60
  $F0  BEQ        mode=REL   7852
  $F1  SBC        mode=INDY  133
  $F2  ???  KIL   mode=IMP   64
  $F3  ISC  ISC   mode=INDY  40
  $F4  NOP*  NOP*  mode=ZPX   299
  $F5  SBC        mode=ZPX   73
  $F6  INC        mode=ZPX   89
  $F7  ISC  ISC   mode=ZPX   105
  $F8  SED        mode=IMP   1083
  $F9  SBC        mode=ABSY  70
  $FA  NOP  NOP*  mode=IMP   96
  $FB  ISC  ISC   mode=ABSY  201
  $FC  NOP*  NOP*  mode=ABSX  888
  $FD  SBC        mode=ABSX  1322
  $FE  INC        mode=ABSX  1479
  $FF  ISC  ISC   mode=ABSX  6515
