# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 3197  Reachable instructions: 153333

## Reachable opcode classes
  OFFICIAL                                            count=130039    distinct_bytes=150
    bank=5    addr=$8C83
    bank=5    addr=$8D23
    bank=5    addr=$95E4
    bank=5    addr=$B5D0
    bank=5    addr=$95E5
    bank=5    addr=$81C9
    bank=5    addr=$8468
    bank=5    addr=$82E6
    bank=5    addr=$996B
    bank=5    addr=$8BBD
    bank=5    addr=$B9C8
    bank=5    addr=$B962
    bank=5    addr=$B5FA
    bank=5    addr=$B1FC
    bank=5    addr=$BAFC
    bank=5    addr=$84FF
    bank=5    addr=$B54A
    bank=7    addr=$A0C4
    bank=7    addr=$A005
    bank=0    addr=$8180
    bank=0    addr=$B31B
    bank=0    addr=$B329
    bank=0    addr=$B32A
    bank=0    addr=$B328
    bank=0    addr=$B33D
    bank=0    addr=$B33E
    bank=0    addr=$B33C
    bank=0    addr=$B3FC
    bank=0    addr=$B4A9
    bank=0    addr=$B4BD
    bank=0    addr=$B4BE
    bank=0    addr=$B9E4
    bank=1    addr=$B3FC
    bank=1    addr=$B4A9
    bank=1    addr=$B4BD
    bank=1    addr=$B4BE
    bank=1    addr=$B9E4
    bank=2    addr=$B3FC
    bank=2    addr=$B4A9
    bank=2    addr=$B4BD
    bank=2    addr=$B4BE
    bank=2    addr=$B9E4
    bank=3    addr=$B3FC
    bank=3    addr=$B4A9
    bank=3    addr=$B4BD
    bank=3    addr=$B4BE
    bank=3    addr=$B9E4
    bank=4    addr=$B3FC
    bank=4    addr=$B4A9
    bank=4    addr=$B4BD
    bank=4    addr=$B4BE
    bank=4    addr=$B9E4
    bank=5    addr=$B3FC
    bank=5    addr=$B4A9
    bank=5    addr=$B4BD
    bank=5    addr=$B4BE
    bank=5    addr=$B9E4
    bank=7    addr=$CC1A
    bank=7    addr=$D7B3
    bank=0    addr=$8001
    bank=7    addr=$F59A
    bank=7    addr=$FFFF
    bank=7    addr=$F4F8
    bank=7    addr=$F1FB
    bank=7    addr=$F222
    bank=7    addr=$CA2F
    bank=7    addr=$FA86
    bank=7    addr=$C267
    bank=7    addr=$C16E
    bank=7    addr=$FB29
    bank=7    addr=$FB2A
    bank=7    addr=$FB11
    bank=7    addr=$E801
    bank=7    addr=$E0E1
    bank=7    addr=$C8AA
    bank=7    addr=$C3C7
    bank=7    addr=$E3D1
    bank=7    addr=$F01A
    bank=7    addr=$FCF1
    bank=7    addr=$FEA5
    bank=7    addr=$D92D
    bank=7    addr=$C831
    bank=7    addr=$F09A
    bank=7    addr=$C24C
    bank=7    addr=$C7D6
    bank=7    addr=$EF4C
    bank=7    addr=$C8B1
    bank=7    addr=$C85A
    bank=7    addr=$F3D1
    bank=7    addr=$F810
    bank=7    addr=$E868
    bank=7    addr=$F2D1
    bank=7    addr=$CBFE
    bank=7    addr=$E1F2
    bank=7    addr=$DE48
    bank=7    addr=$FF05
    bank=7    addr=$CAF0
    bank=7    addr=$CB18
    bank=7    addr=$D4C0
    bank=7    addr=$D7B4
    bank=7    addr=$FA9E
    bank=7    addr=$C6CD
    bank=7    addr=$CF2A
    bank=7    addr=$E121
    bank=7    addr=$CD6E
    bank=7    addr=$C9E9
    bank=7    addr=$CCC1
    bank=7    addr=$CF89
    bank=7    addr=$CF2F
    bank=7    addr=$CFC4
    bank=7    addr=$CC99
    bank=7    addr=$CDFB
    bank=7    addr=$CD93
    bank=7    addr=$D0CF
    bank=7    addr=$F320
    bank=7    addr=$CBE3
    bank=7    addr=$CC8C
    bank=7    addr=$CD0F
    bank=7    addr=$F929
    bank=7    addr=$CF78
    bank=7    addr=$D099
    bank=7    addr=$D09B
    bank=7    addr=$D096
    bank=7    addr=$D035
    bank=7    addr=$E8BF
    bank=7    addr=$FD90
    bank=7    addr=$CECF
    bank=7    addr=$CBA9
    bank=7    addr=$C8F7
    bank=7    addr=$D1F8
    bank=7    addr=$D341
    bank=7    addr=$D33E
    bank=7    addr=$CE04
    bank=7    addr=$CE21
    bank=7    addr=$C957
    bank=7    addr=$ED66
    bank=7    addr=$C905
    bank=7    addr=$D5DB
    bank=7    addr=$D5E5
    bank=7    addr=$D518
    bank=7    addr=$D652
    bank=7    addr=$E9BF
    bank=7    addr=$FE04
    bank=7    addr=$FED2
    bank=7    addr=$FED3
    bank=7    addr=$CB9B
    bank=7    addr=$D807
    bank=7    addr=$E6A8
    bank=7    addr=$E6D3
    bank=7    addr=$D867
    bank=7    addr=$FED8
    bank=7    addr=$EE1E
    bank=7    addr=$E253
    bank=7    addr=$D9BB
    bank=7    addr=$EE04
    bank=7    addr=$DA4D
    bank=7    addr=$DC1D
    bank=7    addr=$F173
    bank=7    addr=$FBBE
    bank=7    addr=$F69E
    bank=7    addr=$EF2A
    bank=7    addr=$DFBE
    bank=7    addr=$E64B
    bank=7    addr=$C915
    bank=7    addr=$E610
    bank=7    addr=$DFAE
    bank=7    addr=$E0FF
    bank=7    addr=$E5C8
    bank=7    addr=$C90D
    bank=7    addr=$F0CB
    bank=7    addr=$E0FD
    bank=7    addr=$E85A
    bank=7    addr=$FDC7
    bank=7    addr=$F5BE
    bank=7    addr=$F072
    bank=7    addr=$D091
    bank=7    addr=$C9FA
    bank=7    addr=$D0EC
    bank=7    addr=$EE31
    bank=7    addr=$CD08
    bank=7    addr=$EE3E
    bank=7    addr=$E4AD
    bank=7    addr=$E48E
    bank=7    addr=$D0B1
    bank=7    addr=$EFF4
    bank=7    addr=$C93A
    bank=7    addr=$F19B
    bank=7    addr=$F32B
    bank=7    addr=$F283
    bank=7    addr=$F2EE
    bank=7    addr=$F312
    bank=7    addr=$FBBA
    bank=7    addr=$E9F3
    bank=7    addr=$F307
    bank=7    addr=$F27A
    bank=7    addr=$F341
    bank=7    addr=$EBD1
    bank=7    addr=$F271
    bank=7    addr=$F27C
    bank=7    addr=$F51F
    bank=7    addr=$C8F0
    bank=7    addr=$CBC1
    bank=7    addr=$CBCF
    bank=7    addr=$DCFD
    bank=7    addr=$E0C9
    bank=7    addr=$DFA9
    bank=7    addr=$D06C
    bank=7    addr=$F8F9
    bank=7    addr=$EC20
    bank=7    addr=$FBED
    bank=7    addr=$E4CE
    bank=7    addr=$ED11
    bank=7    addr=$FD60
    bank=7    addr=$FD5B
    bank=7    addr=$FD5C
    bank=7    addr=$E638
    bank=7    addr=$ED19
    bank=7    addr=$CC21
    bank=7    addr=$CA12
    bank=7    addr=$CFD4
    bank=7    addr=$F05D
    bank=7    addr=$EFB1
    bank=7    addr=$FEBC
    bank=7    addr=$EB4B
    bank=7    addr=$ED25
    bank=7    addr=$D60A
    bank=7    addr=$DBA4
    bank=7    addr=$FAFE
    bank=7    addr=$D8D1
    bank=7    addr=$CC0A
    bank=7    addr=$CBC3
    bank=7    addr=$F274
  rejected_due_to_brk_at_entry: unique=190
    bank=7    addr=$EE10
    bank=7    addr=$F085
    bank=7    addr=$C020
    bank=7    addr=$C960
    bank=7    addr=$CC0E
    bank=7    addr=$D069
    bank=7    addr=$C9FC
    bank=7    addr=$C802
    bank=7    addr=$C0C8
    bank=7    addr=$C029
    bank=7    addr=$E664
    bank=7    addr=$C035
    bank=7    addr=$DCB9
    bank=7    addr=$C8E2
    bank=7    addr=$EEB6
    bank=7    addr=$D520
    bank=7    addr=$EC85
    bank=7    addr=$F028
    bank=7    addr=$EFC9
    bank=7    addr=$F018
    bank=7    addr=$C921
    bank=7    addr=$D230
    bank=7    addr=$EC10
    bank=7    addr=$C0E0
    bank=0    addr=$9008
    bank=0    addr=$8CC8
    bank=0    addr=$8D01
    bank=0    addr=$9A99
    bank=0    addr=$8D68
    bank=0    addr=$8D8E
    bank=0    addr=$B960
    bank=0    addr=$8D90
    bank=0    addr=$8D94
    bank=0    addr=$80AD
    bank=0    addr=$B7F0
    bank=0    addr=$98AA
    bank=0    addr=$8D4A
    bank=0    addr=$8CB9
    bank=0    addr=$8CD1
    bank=0    addr=$B918
    bank=0    addr=$8D4C
    bank=1    addr=$8512
    bank=1    addr=$B7F0
    bank=1    addr=$8510
    bank=1    addr=$8407
    bank=1    addr=$838E
    bank=1    addr=$8CA8
    bank=1    addr=$83EE
    bank=1    addr=$B960
    bank=1    addr=$8518
    bank=1    addr=$B918
    bank=2    addr=$8512
    bank=2    addr=$B7F0
    bank=2    addr=$8510
    bank=2    addr=$8407
    bank=2    addr=$838E
    bank=2    addr=$8CA8
    bank=2    addr=$83EE
    bank=2    addr=$B960
    bank=2    addr=$8518
    bank=2    addr=$B918
    bank=3    addr=$8512
    bank=3    addr=$9D08
    bank=3    addr=$B960
    bank=3    addr=$8409
    bank=3    addr=$8510
    bank=3    addr=$A006
    bank=3    addr=$A008
    bank=3    addr=$A00A
    bank=3    addr=$B7F0
    bank=3    addr=$A09A
    bank=3    addr=$8407
    bank=3    addr=$9800
    bank=3    addr=$838E
    bank=3    addr=$8CA8
    bank=3    addr=$A0CD
    bank=3    addr=$99FC
    bank=3    addr=$9807
    bank=3    addr=$83EE
    bank=3    addr=$9D7A
    bank=3    addr=$A0DA
    bank=3    addr=$9D59
    bank=3    addr=$8518
    bank=3    addr=$95E4
    bank=3    addr=$A201
    bank=3    addr=$B918
    bank=3    addr=$A095
    bank=4    addr=$8512
    bank=4    addr=$B7F0
    bank=4    addr=$8510
    bank=4    addr=$8407
    bank=4    addr=$838E
    bank=4    addr=$8CA8
    bank=4    addr=$99FC
    bank=4    addr=$83EE
    bank=4    addr=$B960
    bank=4    addr=$8518
    bank=4    addr=$996B
    bank=4    addr=$B918
    bank=5    addr=$8512
    bank=5    addr=$B7F0
    bank=5    addr=$8510
    bank=5    addr=$8407
    bank=5    addr=$838E
    bank=5    addr=$8CA8
    bank=5    addr=$83EE
    bank=5    addr=$B960
    bank=5    addr=$8518
    bank=5    addr=$983D
    bank=5    addr=$B918
    bank=6    addr=$BFD0
    bank=7    addr=$874C
    bank=7    addr=$FF11
    bank=7    addr=$C4FB
    bank=7    addr=$FE86
    bank=7    addr=$C216
    bank=7    addr=$F02A
    bank=7    addr=$D603
    bank=7    addr=$C377
    bank=7    addr=$C2D1
    bank=7    addr=$C435
    bank=7    addr=$FE2A
    bank=7    addr=$C4E9
    bank=7    addr=$E700
    bank=7    addr=$C8BC
    bank=7    addr=$CB2A
    bank=7    addr=$FEE9
    bank=7    addr=$CAA2
    bank=7    addr=$E0C2
    bank=7    addr=$CC1B
    bank=7    addr=$EE21
    bank=7    addr=$CCBE
    bank=7    addr=$C026
    bank=7    addr=$D148
    bank=7    addr=$E26A
    bank=7    addr=$CD03
    bank=7    addr=$CE85
    bank=7    addr=$CAD0
    bank=7    addr=$FFCA
    bank=7    addr=$F324
    bank=7    addr=$CF4D
    bank=7    addr=$D307
    bank=7    addr=$E3BC
    bank=7    addr=$EED4
    bank=7    addr=$D100
    bank=7    addr=$D523
    bank=7    addr=$D78C
    bank=7    addr=$F153
    bank=7    addr=$C38D
    bank=7    addr=$F05C
    bank=7    addr=$D0DE
    bank=7    addr=$FA4C
    bank=7    addr=$DF2E
    bank=7    addr=$C997
    bank=7    addr=$F013
    bank=7    addr=$FA19
    bank=7    addr=$DCC4
    bank=7    addr=$DC8B
    bank=7    addr=$C8DF
    bank=7    addr=$C591
    bank=7    addr=$DF1C
    bank=7    addr=$D029
    bank=7    addr=$E1AE
    bank=7    addr=$F0EE
    bank=7    addr=$D977
    bank=7    addr=$E44A
    bank=7    addr=$CA4A
    bank=7    addr=$EFE1
    bank=7    addr=$E8FF
    bank=7    addr=$E55F
    bank=7    addr=$C951
    bank=7    addr=$EAAB
    bank=7    addr=$EF8D
    bank=7    addr=$EB0D
    bank=7    addr=$ED7B
    bank=7    addr=$EF01
    bank=7    addr=$EDC4
    bank=7    addr=$F163
    bank=7    addr=$F6BA
    bank=7    addr=$CA0B
    bank=7    addr=$DE09
    bank=7    addr=$C038
    bank=7    addr=$FEA9
    bank=7    addr=$FA61
    bank=7    addr=$F694
    bank=7    addr=$FC5D
    bank=7    addr=$FCBB
    bank=7    addr=$FD09
    bank=7    addr=$FF3D
    bank=7    addr=$C01B

## Full opcode histogram (non-zero buckets)
  $00  BRK        mode=IMP   7496
  $01  ORA        mode=INDX  1377
  $02  ???  KIL   mode=IMP   1401
  $03  SLO  SLO   mode=INDX  1114
  $04  NOP*  NOP*  mode=ZP    1023
  $05  ORA        mode=ZP    689
  $06  ASL        mode=ZP    472
  $07  SLO  SLO   mode=ZP    605
  $08  PHP        mode=IMP   718
  $09  ORA        mode=IMM   799
  $0A  ASL        mode=ACC   1155
  $0B  ANC  AAC   mode=IMM   199
  $0C  NOP*  NOP*  mode=ABS   350
  $0D  ORA        mode=ABS   387
  $0E  ASL        mode=ABS   334
  $0F  SLO  SLO   mode=ABS   220
  $10  BPL        mode=REL   1238
  $11  ORA        mode=INDY  188
  $12  ???  KIL   mode=IMP   218
  $13  SLO  SLO   mode=INDY  178
  $14  NOP*  NOP*  mode=ZPX   242
  $15  ORA        mode=ZPX   137
  $16  ASL        mode=ZPX   133
  $17  SLO  SLO   mode=ZPX   208
  $18  CLC        mode=IMP   1663
  $19  ORA        mode=ABSY  195
  $1A  NOP  NOP*  mode=IMP   131
  $1B  SLO  SLO   mode=ABSY  72
  $1C  NOP*  NOP*  mode=ABSX  325
  $1D  ORA        mode=ABSX  281
  $1E  ASL        mode=ABSX  276
  $1F  SLO  SLO   mode=ABSX  145
  $20  JSR        mode=ABS   11034
  $21  AND        mode=INDX  147
  $22  ???  KIL   mode=IMP   279
  $23  RLA  RLA   mode=INDX  98
  $24  BIT        mode=ZP    377
  $25  AND        mode=ZP    81
  $26  ROL        mode=ZP    312
  $27  RLA  RLA   mode=ZP    93
  $28  PLP        mode=IMP   264
  $29  AND        mode=IMM   3075
  $2A  ROL        mode=ACC   566
  $2B  ANC  AAC   mode=IMM   135
  $2C  BIT        mode=ABS   220
  $2D  AND        mode=ABS   73
  $2E  ROL        mode=ABS   245
  $2F  RLA  RLA   mode=ABS   44
  $30  BMI        mode=REL   906
  $31  AND        mode=INDY  99
  $32  ???  KIL   mode=IMP   110
  $33  RLA  RLA   mode=INDY  46
  $34  NOP*  NOP*  mode=ZPX   221
  $35  AND        mode=ZPX   94
  $36  ROL        mode=ZPX   85
  $37  RLA  RLA   mode=ZPX   73
  $38  SEC        mode=IMP   1095
  $39  AND        mode=ABSY  62
  $3A  NOP  NOP*  mode=IMP   164
  $3B  RLA  RLA   mode=ABSY  91
  $3C  NOP*  NOP*  mode=ABSX  180
  $3D  AND        mode=ABSX  115
  $3E  ROL        mode=ABSX  218
  $3F  RLA  RLA   mode=ABSX  186
  $40  RTI        mode=IMP   399
  $41  EOR        mode=INDX  67
  $42  ???  KIL   mode=IMP   133
  $43  SRE  SRE   mode=INDX  16
  $44  NOP*  NOP*  mode=ZP    111
  $45  EOR        mode=ZP    204
  $46  LSR        mode=ZP    231
  $47  SRE  SRE   mode=ZP    26
  $48  PHA        mode=IMP   826
  $49  EOR        mode=IMM   354
  $4A  LSR        mode=ACC   1551
  $4B  ALR  ALR   mode=IMM   26
  $4C  JMP        mode=ABS   4109
  $4D  EOR        mode=ABS   61
  $4E  LSR        mode=ABS   58
  $4F  SRE  SRE   mode=ABS   53
  $50  BVC        mode=REL   236
  $51  EOR        mode=INDY  64
  $52  ???  KIL   mode=IMP   49
  $53  SRE  SRE   mode=INDY  52
  $54  NOP*  NOP*  mode=ZPX   45
  $55  EOR        mode=ZPX   111
  $56  LSR        mode=ZPX   26
  $57  SRE  SRE   mode=ZPX   63
  $58  CLI        mode=IMP   101
  $59  EOR        mode=ABSY  26
  $5A  NOP  NOP*  mode=IMP   53
  $5B  SRE  SRE   mode=ABSY  34
  $5C  NOP*  NOP*  mode=ABSX  51
  $5D  EOR        mode=ABSX  87
  $5E  LSR        mode=ABSX  87
  $5F  SRE  SRE   mode=ABSX  58
  $60  RTS        mode=IMP   4416
  $61  ADC        mode=INDX  50
  $62  ???  KIL   mode=IMP   47
  $63  RRA  RRA   mode=INDX  62
  $64  NOP*  NOP*  mode=ZP    47
  $65  ADC        mode=ZP    333
  $66  ROR        mode=ZP    140
  $67  RRA  RRA   mode=ZP    49
  $68  PLA        mode=IMP   1008
  $69  ADC        mode=IMM   591
  $6A  ROR        mode=ACC   137
  $6B  ARR  ARR   mode=IMM   33
  $6C  JMP        mode=IND   163
  $6D  ADC        mode=ABS   243
  $6E  ROR        mode=ABS   45
  $6F  RRA  RRA   mode=ABS   34
  $70  BVS        mode=REL   142
  $71  ADC        mode=INDY  40
  $72  ???  KIL   mode=IMP   50
  $73  RRA  RRA   mode=INDY  63
  $74  NOP*  NOP*  mode=ZPX   77
  $75  ADC        mode=ZPX   44
  $76  ROR        mode=ZPX   31
  $77  RRA  RRA   mode=ZPX   53
  $78  SEI        mode=IMP   80
  $79  ADC        mode=ABSY  94
  $7A  NOP  NOP*  mode=IMP   46
  $7B  RRA  RRA   mode=ABSY  38
  $7C  NOP*  NOP*  mode=ABSX  90
  $7D  ADC        mode=ABSX  96
  $7E  ROR        mode=ABSX  182
  $7F  RRA  RRA   mode=ABSX  254
  $80  NOP  NOP*  mode=IMM   353
  $81  STA        mode=INDX  117
  $82  NOP  NOP*  mode=IMM   56
  $83  SAX  SAX   mode=INDX  39
  $84  STY        mode=ZP    971
  $85  STA        mode=ZP    5153
  $86  STX        mode=ZP    726
  $87  SAX  SAX   mode=ZP    34
  $88  DEY        mode=IMP   504
  $89  NOP  NOP*  mode=IMM   124
  $8A  TXA        mode=IMP   1023
  $8B  ???  XAA   mode=IMM   61
  $8C  STY        mode=ABS   394
  $8D  STA        mode=ABS   5991
  $8E  STX        mode=ABS   189
  $8F  SAX  SAX   mode=ABS   17
  $90  BCC        mode=REL   1563
  $91  STA        mode=INDY  225
  $92  ???  KIL   mode=IMP   50
  $93  ???  SHA   mode=INDY  94
  $94  STY        mode=ZPX   57
  $95  STA        mode=ZPX   396
  $96  STX        mode=ZPY   14
  $97  SAX  SAX   mode=ZPY   79
  $98  TYA        mode=IMP   948
  $99  STA        mode=ABSY  739
  $9A  TXS        mode=IMP   35
  $9B  ???  TAS   mode=ABSY  28
  $9C  ???  SHY   mode=ABSX  32
  $9D  STA        mode=ABSX  3664
  $9E  ???  SHX   mode=ABSY  37
  $9F  ???  SHA   mode=ABSY  41
  $A0  LDY        mode=IMM   3116
  $A1  LDA        mode=INDX  102
  $A2  LDX        mode=IMM   1891
  $A3  LAX  LAX   mode=INDX  89
  $A4  LDY        mode=ZP    615
  $A5  LDA        mode=ZP    4254
  $A6  LDX        mode=ZP    1275
  $A7  LAX  LAX   mode=ZP    67
  $A8  TAY        mode=IMP   1201
  $A9  LDA        mode=IMM   7508
  $AA  TAX        mode=IMP   932
  $AB  LAX  LAX   mode=IMM   93
  $AC  LDY        mode=ABS   369
  $AD  LDA        mode=ABS   3641
  $AE  LDX        mode=ABS   215
  $AF  LAX  LAX   mode=ABS   41
  $B0  BCS        mode=REL   1597
  $B1  LDA        mode=INDY  1148
  $B2  ???  KIL   mode=IMP   286
  $B3  LAX  LAX   mode=INDY  304
  $B4  LDY        mode=ZPX   156
  $B5  LDA        mode=ZPX   681
  $B6  LDX        mode=ZPY   192
  $B7  LAX  LAX   mode=ZPY   329
  $B8  CLV        mode=IMP   143
  $B9  LDA        mode=ABSY  1930
  $BA  TSX        mode=IMP   26
  $BB  ???  LAS   mode=ABSY  308
  $BC  LDY        mode=ABSX  823
  $BD  LDA        mode=ABSX  3569
  $BE  LDX        mode=ABSY  156
  $BF  LAX  LAX   mode=ABSY  62
  $C0  CPY        mode=IMM   584
  $C1  CMP        mode=INDX  38
  $C2  NOP  NOP*  mode=IMM   50
  $C3  DCP  DCP   mode=INDX  63
  $C4  CPY        mode=ZP    157
  $C5  CMP        mode=ZP    175
  $C6  DEC        mode=ZP    592
  $C7  DCP  DCP   mode=ZP    42
  $C8  INY        mode=IMP   1353
  $C9  CMP        mode=IMM   3402
  $CA  DEX        mode=IMP   449
  $CB  AXS  AXS   mode=IMM   24
  $CC  CPY        mode=ABS   82
  $CD  CMP        mode=ABS   176
  $CE  DEC        mode=ABS   210
  $CF  DCP  DCP   mode=ABS   36
  $D0  BNE        mode=REL   7322
  $D1  CMP        mode=INDY  31
  $D2  ???  KIL   mode=IMP   24
  $D3  DCP  DCP   mode=INDY  30
  $D4  NOP*  NOP*  mode=ZPX   57
  $D5  CMP        mode=ZPX   22
  $D6  DEC        mode=ZPX   89
  $D7  DCP  DCP   mode=ZPX   67
  $D8  CLD        mode=IMP   81
  $D9  CMP        mode=ABSY  114
  $DA  NOP  NOP*  mode=IMP   21
  $DB  DCP  DCP   mode=ABSY  20
  $DC  NOP*  NOP*  mode=ABSX  27
  $DD  CMP        mode=ABSX  257
  $DE  DEC        mode=ABSX  532
  $DF  DCP  DCP   mode=ABSX  39
  $E0  CPX        mode=IMM   462
  $E1  SBC        mode=INDX  44
  $E2  NOP  NOP*  mode=IMM   22
  $E3  ISC  ISC   mode=INDX  15
  $E4  CPX        mode=ZP    54
  $E5  SBC        mode=ZP    278
  $E6  INC        mode=ZP    759
  $E7  ISC  ISC   mode=ZP    76
  $E8  INX        mode=IMP   590
  $E9  SBC        mode=IMM   377
  $EA  NOP        mode=IMP   114
  $EB  SBC  SBC*  mode=IMM   79
  $EC  CPX        mode=ABS   43
  $ED  SBC        mode=ABS   183
  $EE  INC        mode=ABS   679
  $EF  ISC  ISC   mode=ABS   36
  $F0  BEQ        mode=REL   5085
  $F1  SBC        mode=INDY  47
  $F2  ???  KIL   mode=IMP   28
  $F3  ISC  ISC   mode=INDY  33
  $F4  NOP*  NOP*  mode=ZPX   73
  $F5  SBC        mode=ZPX   29
  $F6  INC        mode=ZPX   52
  $F7  ISC  ISC   mode=ZPX   20
  $F8  SED        mode=IMP   260
  $F9  SBC        mode=ABSY  59
  $FA  NOP  NOP*  mode=IMP   65
  $FB  ISC  ISC   mode=ABSY  81
  $FC  NOP*  NOP*  mode=ABSX  291
  $FD  SBC        mode=ABSX  531
  $FE  INC        mode=ABSX  935
  $FF  ISC  ISC   mode=ABSX  1991
